This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2025.3.18)  11 APR 2025 14:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@blx@maxsection=\count345
\c@blx@maxsegment@0=\count346
\blx@notetype=\count347
\blx@parenlevel@text=\count348
\blx@parenlevel@foot=\count349
\c@blx@sectionciteorder@0=\count350
\blx@entrysetcounter=\count351
\blx@biblioinstance=\count352
\labelnumberwidth=\skip59
\labelalphawidth=\skip60
\biblabelsep=\skip61
\bibitemsep=\skip62
\bibnamesep=\skip63
\bibinitsep=\skip64
\bibparsep=\skip65
\bibhang=\skip66
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language13
\c@mincomprange=\count353
\c@maxcomprange=\count354
\c@mincompwidth=\count355
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count356
\c@savedafterword=\count357
\c@annotator=\count358
\c@savedannotator=\count359
\c@author=\count360
\c@savedauthor=\count361
\c@bookauthor=\count362
\c@savedbookauthor=\count363
\c@commentator=\count364
\c@savedcommentator=\count365
\c@editor=\count366
\c@savededitor=\count367
\c@editora=\count368
\c@savededitora=\count369
\c@editorb=\count370
\c@savededitorb=\count371
\c@editorc=\count372
\c@savededitorc=\count373
\c@foreword=\count374
\c@savedforeword=\count375
\c@holder=\count376
\c@savedholder=\count377
\c@introduction=\count378
\c@savedintroduction=\count379
\c@namea=\count380
\c@savednamea=\count381
\c@nameb=\count382
\c@savednameb=\count383
\c@namec=\count384
\c@savednamec=\count385
\c@translator=\count386
\c@savedtranslator=\count387
\c@shortauthor=\count388
\c@savedshortauthor=\count389
\c@shorteditor=\count390
\c@savedshorteditor=\count391
\c@booktranslator=\count392
\c@savedbooktranslator=\count393
\c@bookcommentator=\count394
\c@savedbookcommentator=\count395
\c@bookannotator=\count396
\c@savedbookannotator=\count397
\c@bookintroduction=\count398
\c@savedbookintroduction=\count399
\c@bookforeword=\count400
\c@savedbookforeword=\count401
\c@bookafterword=\count402
\c@savedbookafterword=\count403
\c@labelname=\count404
\c@savedlabelname=\count405
\c@institution=\count406
\c@savedinstitution=\count407
\c@lista=\count408
\c@savedlista=\count409
\c@listb=\count410
\c@savedlistb=\count411
\c@listc=\count412
\c@savedlistc=\count413
\c@listd=\count414
\c@savedlistd=\count415
\c@liste=\count416
\c@savedliste=\count417
\c@listf=\count418
\c@savedlistf=\count419
\c@location=\count420
\c@savedlocation=\count421
\c@organization=\count422
\c@savedorganization=\count423
\c@origlocation=\count424
\c@savedoriglocation=\count425
\c@origpublisher=\count426
\c@savedorigpublisher=\count427
\c@publisher=\count428
\c@savedpublisher=\count429
\c@language=\count430
\c@savedlanguage=\count431
\c@origlanguage=\count432
\c@savedoriglanguage=\count433
\c@bookoriglanguage=\count434
\c@savedbookoriglanguage=\count435
\c@specdata=\count436
\c@savedspecdata=\count437
\c@credits=\count438
\c@savedcredits=\count439
\c@bookcredits=\count440
\c@savedbookcredits=\count441
\c@editioncredits=\count442
\c@savededitioncredits=\count443
\c@pageref=\count444
\c@savedpageref=\count445
\shorthandwidth=\skip67
\shortjournalwidth=\skip68
\shortserieswidth=\skip69
\shorttitlewidth=\skip70
\shortauthorwidth=\skip71
\shorteditorwidth=\skip72
\locallabelnumberwidth=\skip73
\locallabelalphawidth=\skip74
\localshorthandwidth=\skip75
\localshortjournalwidth=\skip76
\localshortserieswidth=\skip77
\localshorttitlewidth=\skip78
\localshortauthorwidth=\skip79
\localshorteditorwidth=\skip80
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back BibTeX(8) backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count446
\c@textcitetotal=\count447
\c@textcitemaxnames=\count448
\c@biburlbigbreakpenalty=\count449
\c@biburlbreakpenalty=\count450
\c@biburlnumpenalty=\count451
\c@biburlucpenalty=\count452
\c@biburllcpenalty=\count453
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count454
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles


! Package biblatex Error: Biber backend is required by style.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \RequireBiber[3]
                       % strictly required
The selected style or one of the .bib files requires Biber.
It will not work at all with BibTeX..

Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count455
\c@bbx:relatedcount=\count456
\c@bbx:relatedtotal=\count457
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count458
\c@cbx@tempcntb=\count459
\c@cbx@tempcntc=\count460
\c@cbx@tempcntd=\count461
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count462
\l__pdf_internal_box=\box57
))
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count463
\Gm@cntv=\count464
\c@Gm@tempcnt=\count465
\Gm@bindingoffset=\dimen167
\Gm@wd@mp=\dimen168
\Gm@odd@mp=\dimen169
\Gm@even@mp=\dimen170
\Gm@layoutwidth=\dimen171
\Gm@layoutheight=\dimen172
\Gm@layouthoffset=\dimen173
\Gm@layoutvoffset=\dimen174
\Gm@dimlist=\toks29
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (./main.aux
(./QA_section.aux

LaTeX Warning: Label `nHits_dca' multiply defined.


LaTeX Warning: Label `mass2_proton' multiply defined.


LaTeX Warning: Label `mass2_proton' multiply defined.

) (./framework.aux

LaTeX Warning: Label `ErrFunct' multiply defined.

) (./tree.root.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count466
\scratchdimen=\dimen175
\scratchbox=\box58
\nofMPsegments=\count467
\nofMParguments=\count468
\everyMPshowfont=\toks30
\MPscratchCnt=\count469
\MPscratchDim=\dimen176
\MPnumerator=\count470
\makeMPintoPDFobject=\count471
\everyMPtoPDFconversion=\toks31
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count472
Package hyperref Info: Link coloring OFF on input line 59.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count473
)
LaTeX Info: Redefining \ref on input line 59.
LaTeX Info: Redefining \pageref on input line 59.
LaTeX Info: Redefining \nameref on input line 59.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 59.
Package biblatex Info: Reference segment=0 on input line 59.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 62.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 62.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
63.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (0.28468pt too wide) in paragraph at lines 88--90
$[]$ 
 []

(./main.toc [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
\tf@toc=\write5
\openout5 = `main.toc'.

 [2]
\openout2 = `QA_section.aux'.


(./QA_section.tex [3

]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_stsDigits.png, id=163, 1501.61pt 
x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_stsDigits.png Graphic file (
type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_stsDigits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_stsDigits
.png  used on input line 40.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_stsDigits.png, id=164, 2505.36pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_stsDigits.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_stsDigits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_stsDigits.pn
g  used on input line 43.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_gemDigits.png, id=165, 1501.61pt 
x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_gemDigits.png Graphic file (
type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_gemDigits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_gemDigits
.png  used on input line 46.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_gemDigits.png, id=166, 2505.36pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_gemDigits.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_gemDigits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_gemDigits.pn
g  used on input line 49.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof400Digits.png, id=175, 1501.61
pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof400Digits.png Graphic fil
e (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof400Digits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof400Dig
its.png  used on input line 62.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tof400Digits.png, id=176, 2505.36pt 
x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tof400Digits.png Graphic file (
type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tof400Digits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tof400Digits
.png  used on input line 65.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof700Digits.png, id=177, 1501.61
pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof700Digits.png Graphic fil
e (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof700Digits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof700Dig
its.png  used on input line 68.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tof700Digits.png, id=178, 2505.36pt 
x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tof700Digits.png Graphic file (
type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tof700Digits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tof700Digits
.png  used on input line 71.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [4 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_stsDigits.png> <../pict/QA_Ru
nByRun_24.12/nVtxTr_h2_RunId_stsDigits.png> <../pict/QA_RunByRun_24.12/H1/nVtxT
r_h2_RunId_gemDigits.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_gemDigits.
png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_n_tracks.png, id=202, 1501.61
pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_n_tracks.png Graphic fil
e (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_n_tracks.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_n_tra
cks.png  used on input line 89.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_n_tracks.png, id=203, 2505.36pt 
x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_n_tracks.png Graphic file (
type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_n_tracks.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_n_tracks
.png  used on input line 90.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [5 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tof400Digits.png> <../pict/QA
_RunByRun_24.12/nVtxTr_h2_RunId_tof400Digits.png> <../pict/QA_RunByRun_24.12/H1
/nVtxTr_h2_RunId_tof700Digits.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_t
of700Digits.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_chi2_ndf.png, id=215, 1501.61
pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_chi2_ndf.png Graphic fil
e (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_chi2_ndf.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_chi2_
ndf.png  used on input line 101.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_chi2_ndf.png, id=216, 2505.36pt 
x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_chi2_ndf.png Graphic file (
type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_chi2_ndf.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_chi2_ndf
.png  used on input line 102.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_x.png, id=217, 1501.61pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_x.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_x.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_x.png
  used on input line 113.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_x.png, id=218, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_x.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_x.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_x.png  u
sed on input line 114.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_y.png, id=219, 1501.61pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_y.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_y.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_y.png
  used on input line 116.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_y.png, id=220, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_y.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_y.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_y.png  u
sed on input line 117.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_z.png, id=221, 1501.61pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_z.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_z.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_z.png
  used on input line 119.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
